학교명,주소,위도,경도
섬진중학교,전라북도 임실군 강진면 강운로 87,35.52698,127.1517752
남원한빛중학교,전라북도 남원시 용성로 299,35.42390146,127.402738
순창여자중학교,전라북도 순창군 순창읍 장류로 295-11,35.37840957,127.1339636
배영중학교,전라북도 정읍시 동학로 243,35.60126026,126.8116536
전주근영중학교,전라북도 전주시 완산구 영경1길 11,35.82030227,127.1246416
변산서중학교,전라북도 부안군 변산면 지서로 139,35.66265732,126.5207894
이리남중학교,전라북도 익산시 배산로3길 55,35.94605802,126.936942
화산중학교,전라북도 완주군 화산면 화산로 874,36.03526614,127.1981792
전일중학교,전라북도 전주시 덕진구 모래내6길 36,35.83829946,127.1449636
삼례중학교,전라북도 완주군 삼례읍 신금로 53-23,35.91106842,127.0787163
지평선중학교,전라북도 김제시 성덕면 성동길 183-4,35.82821233,126.8312524
순창중학교,전라북도 순창군 순창읍 담순로 1418,35.37692157,127.1523716
상관중학교,전라북도 완주군 상관면 신리로 111,35.77103752,127.2067382
주산중학교,전라북도 부안군 주산면 주산로 30,35.67049307,126.7119767
칠보중학교,전라북도 정읍시 칠보면 검단1길 53,35.61302799,126.9933595
군산서흥중학교,전라북도 군산시 축동로 129,35.97158018,126.7090954
김제중앙중학교,전라북도 김제시 남북9길 52,35.79360638,126.8885177
이일여자중학교,전라북도 익산시 평동로7길 30,35.93458743,126.9489825
전주기전중학교,전라북도 전주시 완산구 유연로 133,35.82623909,127.100655
전주동중학교,전라북도 전주시 덕진구 심방죽로 23,35.83858477,127.1508852
변산중학교,전라북도 부안군 진서면 청자로 921,35.58946353,126.6054306
이평중학교,전라북도 정읍시 이평면 후송길 21,35.66166447,126.8116013
전주예술중학교,전라북도 완주군 구이면 신전길 120,35.72023332,127.1087873
봉남중학교,전라북도 김제시 봉남면 남주1길 26,35.75316663,126.961921
지사중학교,전라북도 임실군 지사면 충효로 2469,35.56728894,127.358871
한들중학교,전라북도 김제시 중앙로 137,35.80448514,126.8917355
함라중학교,전라북도 익산시 함라면 함낭로 61-18,36.06465912,126.9168739
정일중학교,전라북도 정읍시 충정로 511,35.58114306,126.8307516
계북중학교,전라북도 장수군 계북면 장무로 1005-12,35.78964391,127.6148355
공음중학교,전라북도 고창군 공음면 공음길 74-6,35.3791647,126.5146986
이리남성여자중학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659967
인월중학교,전라북도 남원시 인월면 인월장터로 48,35.46495634,127.6027247
전북중학교,전라북도 전주시 덕진구 쪽구름2길 22,35.87324481,127.0779915
주천중학교,전라북도 진안군 주천면 동상주천로 2267,35.97912612,127.4299875
진북고등공민학교,전라북도 전주시 덕진구 숲정이3길 35,35.83181614,127.1310811
전주서중학교,전라북도 전주시 완산구 당산로 2,35.83182841,127.1097297
전주중학교,전라북도 전주시 덕진구 솔내5길 9,35.85787171,127.1227172
고부중학교,전라북도 정읍시 고부면 관청길 114,35.61404249,126.7420284
정우중학교,전라북도 정읍시 정우면 양지1길 100-28,35.6461159,126.8830837
남원하늘중학교,전라북도 남원시 동헌길 75,35.40855263,127.3814409
전주양지중학교,전라북도 전주시 완산구 양지2길 11-16,35.79174135,127.1243865
계남중학교,전라북도 장수군 계남면 계남중길 52,35.70509628,127.5727227
전주용소중학교,전라북도 전주시 덕진구 송천로 112,35.86268677,127.1174747
호남중학교,전라북도 정읍시 정읍남로 1364-13,35.55709637,126.8511976
군산영광중학교,전라북도 군산시 둔배미길 21,35.98265865,126.7148686
장수중학교,전라북도 장수군 장수읍 호비로 68,35.65352113,127.5207329
원광여자중학교,전라북도 익산시 선화로13길 72,35.95432998,126.9434322
함열여자중학교,전라북도 익산시 함열읍 정자길 31,36.08349605,126.9696539
전북체육중학교,전라북도 완주군 소양면 원암로 46,35.8655498,127.2506488
태인중학교,전라북도 정읍시 태인면 석지로 1469,35.65261885,126.9389432
삼우중학교,전라북도 완주군 이서면 반교로 34-9,35.82457344,127.0241716
대강중학교,전라북도 남원시 대강면 금탄로 512-16,35.34177514,127.215826
동계중학교,전라북도 순창군 동계면 강동로 74,35.45004832,127.240649
완주중학교,전라북도 완주군 봉동읍 봉동동서로 60-6,35.93485855,127.1603317
고산중학교,전라북도 완주군 고산면 읍내3길 41,35.97867192,127.2090497
천천중학교,전라북도 장수군 천천면 춘송길 47,35.73621655,127.5386322
동국대학교사범대학부속금산중학교,전라북도 김제시 금산면 모악로 47,35.7177326,126.9994481
고창북중학교,전라북도 고창군 부안면 복분자로 788-141,35.50833774,126.6595544
완산중학교,전라북도 전주시 완산구 덕적골1길 60,35.79206908,127.1383401
금구중학교,전라북도 김제시 금구면 금구로 40,35.7744982,127.0125018
정산중학교,전라북도 정읍시 산내면 능교신기길 12-20,35.56915324,127.0195919
오수중학교,전라북도 임실군 오수면 충효로 2099-15,35.54686393,127.3278067
대성중학교,전라북도 고창군 대산면 고산성로 29-11,35.33962782,126.6036331
익산지원중학교,전라북도 익산시 고봉로 67,35.94000281,126.9607081
부안중학교,전라북도 부안군 부안읍 당산로 1,35.72803921,126.7247491
전주만성중학교,전라북도 전주시 덕진구 오공로 99,35.83673137,127.0654162
