,Unnamed: 0,도로명,위도,경도
0,0,전라북도 진안군 임진로 1328-1,35.6915916,127.3971206
1,1,전라북도 진안군 관진로 802-3,35.70933094,127.3254977
2,2,전라북도 진안군 관진로 790-0,35.70885767,127.324665
3,3,전라북도 진안군 임진로 2119-0,35.73477969,127.3688772
4,4,전라북도 진안군 마령면 마이산남로 183,35.75718425,127.3935089
5,5,전라북도 진안군 진안읍 진무로 1079-1,35.79134285,127.4269526
6,6,전라북도 진안군 중앙로 56-0,35.79038,127.4243145
7,7,전라북도 진안군 상역로 29-4,35.79642922,127.4229916
8,8,전라북도 진안군 대광1길 2-0,35.7873749,127.4204004
9,9,전라북도 진안군 진무로 959-0,35.78203379,127.4248053
10,10,전라북도 진안군 진무로 1104-0,35.79187523,127.429305
11,11,전라북도 진안군 진무로 1119-0,35.79235134,127.4309241
12,12,전라북도 진안군 진장로 51-12,35.79349401,127.4364796
13,13,전라북도 진안군 중앙로 54-0,35.79019196,127.4241717
14,14,전라북도 진안군 진안읍 진무로 1110,35.79195075,127.4298626
15,15,전라북도 진안군 양지길 39-0,35.83950422,127.5691315
16,16,전라북도 진안군 진성로 1620-0,35.83807612,127.5689399
17,17,전라북도 진안군 진무로 2980-0,35.89634858,127.5510386
18,18,전라북도 전주시 완산구 서신천변9길 11-0,35.82969184,127.1130878
19,19,전라북도 진안군 부귀로 300-0,35.83592896,127.360669
20,20,전라북도 진안군 부귀로 347-0,35.83793324,127.3652998
21,21,전라북도 진안군 곰티로 1299-0,35.79957604,127.3366014
22,22,전라북도 진안군 안용로 1016-0,35.96550484,127.5188266
23,23,전라북도 진안군 동상주천로 2221-0,35.97553142,127.4260115
24,24,전라북도 정읍시 청수5길 15-1,35.56437837,126.8532921
25,25,전라북도 정읍시 정읍사로 547-0,35.55219234,126.8629309
26,26,전라북도 정읍시 관통로 30-0,35.56429501,126.8601258
27,27,전라북도 정읍시 초산로 21-0,35.56117648,126.8526031
28,28,전라북도 정읍시 남산5길 19-9,35.55947721,126.8474157
29,29,전라북도 정읍시 천변로 350-1,35.55653838,126.8647377
30,30,전라북도 정읍시 조곡천1길 59-0,35.56728633,126.8513122
31,31,전라북도 정읍시 수성택지3길 19-0,35.578211,126.8564854
32,32,전라북도 정읍시 수성3로 7-0,35.58484255,126.8550557
33,33,전라북도 정읍시 명덕1길 42-0,35.57914478,126.8502922
34,34,전라북도 정읍시 수성3로 8-0,35.5846797,126.8547668
35,35,전라북도 정읍시 우암로 45-0,35.56663184,126.8558663
36,36,전라북도 정읍시 수성3로 39-1,35.5831666,126.8576358
37,37,전라북도 정읍시 수성로 19-0,35.5801158,126.853345
38,38,전라북도 정읍시 정읍남로 500-0,35.5046847,126.794015
39,39,전라북도 정읍시 정읍남로 522-0,35.50670009,126.7944252
40,40,전라북도 정읍시 상동중앙로 62-3,35.56209064,126.8693036
41,41,전라북도 정읍시 학산로 97-0,35.55961318,126.8735591
42,42,전라북도 정읍시 상동중앙로 69-0,35.56276576,126.8693475
43,43,전라북도 정읍시 학산로 92-0,35.56027896,126.8736329
44,44,전라북도 정읍시 상동중앙로 26-0,35.55912571,126.8672244
45,45,전라북도 정읍시 하신경10길 2-9,35.56216742,126.8721583
