학교명,주소,위도,경도
송동초등학교,전라북도 남원시 송동면 노송로 624-6,35.35528251,127.3361893
정읍북초등학교,전라북도 정읍시 명덕1길 41,35.57908609,126.8490501
전주양지초등학교,전라북도 전주시 완산구 양지2길 11-26,35.79251889,127.125929
전주홍산초등학교,전라북도 전주시 완산구 마전들로 30,35.82067207,127.0989525
전주신성초등학교,전라북도 전주시 완산구 평화8길 16-36,35.7898653,127.1338498
금과초등학교,전라북도 순창군 금과면 신매우1길 11,35.33996644,127.0871534
동신초등학교,전라북도 정읍시 상동중앙로 15,35.55834349,126.8650518
용안초등학교,전라북도 익산시 용안면 용안교동1길 6-1,36.12068685,126.954445
전주여울초등학교,전라북도 전주시 완산구 고사평8길 11,35.83743707,127.1111606
아영초등학교,전라북도 남원시 아영면 고인청계길 15,35.50589395,127.6097024
부안남초등학교,전라북도 부안군 부안읍 연곡로 7,35.70209371,126.7343654
김제검산초등학교,전라북도 김제시 도작로 122,35.80626934,126.8999237
종정초등학교,전라북도 김제시 백산면 종정1길 143,35.85217451,126.9053671
영원초등학교,전라북도 정읍시 영원면 영원로 1087,35.6555271,126.7836134
안천초등학교,전라북도 진안군 안천면 진무로 3071-9,35.90029728,127.5601694
봉남초등학교,전라북도 김제시 봉남면 조양1길 11,35.76382853,126.952235
이리영등초등학교,전라북도 익산시 동서로41길 37,35.95300377,126.9723737
전주장동초등학교,전라북도 전주시 덕진구 원장동길 91-12,35.84928596,127.0601031
백암초등학교,전라북도 정읍시 칠보면 암축길 17,35.61175953,126.9502612
팔덕초등학교,전라북도 순창군 팔덕면 강천로 328,35.39289622,127.0976555
산내초등학교,전라북도 남원시 산내면 대정길 99,35.41992104,127.6275656
왕북초등학교,전라북도 익산시 왕궁면 금광길 54-12,35.99101532,127.1040758
동상초등학교,전라북도 완주군 동상면 대아저수로 1525,35.95777997,127.2937521
여산초등학교,전라북도 익산시 여산면 동헌길 14,36.05857695,127.0876745
무풍초등학교,전라북도 무주군 무풍면 대덕산로 926,35.96756925,127.848361
청운초등학교,전라북도 김제시 금구면 황토로 168-30,35.81054766,126.9826412
전주서곡초등학교,전라북도 전주시 완산구 서곡7길 30,35.83306061,127.1008952
삼례초등학교,전라북도 완주군 삼례읍 후정로 30,35.9107679,127.0688479
벽량초등학교,전라북도 김제시 부량면 대평2길 99,35.73014148,126.8481832
갈담초등학교,전라북도 임실군 강진면 호국로 65,35.53183596,127.1659993
옥구초등학교,전라북도 군산시 옥구읍 옥구로 50,35.9224527,126.6801779
전주풍남초등학교,전라북도 전주시 완산구 견훤왕궁로 16,35.82100253,127.1541845
군산나운초등학교,전라북도 군산시 신설로 50,35.97270666,126.6922692
북면초등학교,전라북도 정읍시 북면 화평길 31,35.60314489,126.8882648
화율초등학교,전라북도 김제시 금산면 수류로 587,35.68804773,127.0419264
주생초등학교,전라북도 남원시 주생면 소지길 21-5,35.38325303,127.32588
임실기림초등학교,전라북도 임실군 임실읍 봉황로 369,35.62896743,127.2898513
창북초등학교,전라북도 부안군 계화면 창북중앙길 115,35.76227237,126.6941612
부당초등학교,전라북도 무주군 부남면 부남로 1785,36.01559786,127.5802828
흥덕초등학교,전라북도 고창군 흥덕면 흥덕초등길 13,35.51965176,126.70151
이서초등학교,전라북도 완주군 이서면 이서로 76,35.82001346,127.0248579
동산초등학교,전라북도 순창군 복흥면 동산길 17,35.45593279,126.9204916
주천초등학교,전라북도 진안군 주천면 동상주천로 2225,35.9764169,127.4262607
운암초등학교,전라북도 임실군 운암면 상운길 12,35.66390758,127.1564253
전주동신초등학교,전라북도 전주시 덕진구 우아9길 1,35.85182009,127.1563738
이리동산초등학교,전라북도 익산시 평동로23길 46,35.93185398,126.9639742
정남초등학교,전라북도 정읍시 정우면 대산1길 90,35.62208315,126.8644279
가천초등학교,전라북도 완주군 경천면 경가천길 148-9,36.03286211,127.2642321
영전초등학교,전라북도 부안군 보안면 부안로 1158,35.6117248,126.6697575
곰소초등학교,전라북도 부안군 진서면 작도길 7,35.596183,126.5995936
이리동북초등학교,전라북도 익산시 고봉로 190-3,35.94912628,126.9690244
무주초등학교,전라북도 무주군 무주읍 향한로 43,36.01027836,127.6603152
함라초등학교,전라북도 익산시 함라면 함라1길 66,36.05926101,126.9109042
송광초등학교,전라북도 완주군 소양면 송광새터길 16-3,35.88560926,127.245242
전주서일초등학교,전라북도 전주시 완산구 새터로 73,35.83624593,127.1147515
계남초등학교,전라북도 장수군 계남면 조곡길 1,35.70217071,127.577846
남원대산초등학교,전라북도 남원시 대산면 운교1길 10,35.43207083,127.3270162
전주진북초등학교,전라북도 전주시 덕진구 진북1길 11,35.82531307,127.1320076
김제초등학교,전라북도 김제시 서낭당길 31,35.80175343,126.887372
구림초등학교,전라북도 순창군 구림면 방화로 6,35.45297226,127.100401
전주새연초등학교,전라북도 전주시 완산구 봉곡로 60,35.81149179,127.1002986
전주용덕초등학교,전라북도 전주시 덕진구 용덕길 30,35.87694865,127.0514662
지사초등학교,전라북도 임실군 지사면 방계3길 10,35.56432033,127.3566615
성덕초등학교,전라북도 김제시 성덕면 대석로 75,35.82015047,126.807215
전주하가초등학교,전라북도 전주시 덕진구 경동로 11,35.84380954,127.1069448
봉동초등학교양화분교장,전라북도 완주군 고산면 양화로 181-7,35.94573358,127.2053948
전주화정초등학교,전라북도 전주시 덕진구 세병로 55,35.87304124,127.1315345
군산초등학교,전라북도 군산시 지곡로 68,35.95326326,126.7099645
군산월명초등학교,전라북도 군산시 수송동로 24,35.96198092,126.7202647
도학초등학교,전라북도 정읍시 덕천면 동학로 635,35.62856696,126.8188542
전주효천초등학교,전라북도 전주시 완산구 효천중앙로 31,35.79968402,127.1051107
전주자연초등학교,전라북도 전주시 덕진구 세병로 150,35.87767589,127.1359544
전주양현초등학교,전라북도 전주시 덕진구 만성서로 96,35.84678295,127.0743556
무주초등학교,전라북도 무주군 무주읍 향한로 43,36.01027836,127.6603152
청완초등학교,전라북도 완주군 봉동읍 완주산단9로 80,35.96359933,127.1204786
군산금광초등학교,전라북도 군산시 대학로 100,35.98219065,126.7062198
옥산초등학교,전라북도 군산시 옥산면 여로2길 40,35.94073243,126.7494349
진안초등학교,전라북도 진안군 진안읍 중앙로 55,35.79123409,127.4241464
소양서초등학교,전라북도 완주군 소양면 명덕로 38,35.8598927,127.2106093
마령초등학교,전라북도 진안군 마령면 임진로 2122,35.73550676,127.3691924
인월초등학교,전라북도 남원시 인월면 인월1길 55,35.46409032,127.6018315
이리송학초등학교,전라북도 익산시 학곤로 57,35.9369867,126.9407056
함열초등학교,전라북도 익산시 함열읍 함열8길 2,36.07786198,126.966003
덕과초등학교,전라북도 남원시 덕과면 덕오로 298,35.51421746,127.3537633
이리부송초등학교,전라북도 익산시 부송로2길 27,35.95523555,126.9937055
전주중인초등학교,전라북도 전주시 완산구 중인1길 80,35.77133085,127.0979383
오동초등학교,전라북도 남원시 이백면 이백로 147,35.42730863,127.4233385
외궁초등학교,전라북도 진안군 성수면 가외반로 498,35.70655516,127.3259108
군산수송초등학교,전라북도 군산시 월명로 312,35.97281679,126.7164444
익산초등학교,전라북도 익산시 동서로61길 27-38,35.95459599,126.979541
조림초등학교,전라북도 진안군 정천면 봉학로 52,35.87246256,127.4302902
감곡초등학교,전라북도 정읍시 감곡면 감곡동서로 355,35.71813902,126.9255381
산서초등학교,전라북도 장수군 산서면 동백로 7,35.5878591,127.3952909
익산한벌초등학교,전라북도 익산시 부송1로 115,35.95887949,126.9945279
부용초등학교,전라북도 김제시 백구면 황토로 1030,35.87623076,126.951677
소양초등학교,전라북도 완주군 소양면 소양로 239,35.85688149,127.2342029
공음초등학교,전라북도 고창군 공음면 공음길 20,35.3768941,126.5114306
전주평화초등학교,전라북도 전주시 완산구 꽃밭정로 65,35.79945862,127.1394668
성산초등학교,전라북도 군산시 성산면 동군산로 39,35.99058423,126.7858263
신시도초등학교야미도분교장,전라북도 군산시 옥도면 야미도3길 12,35.84194069,126.4921607
금암초등학교,전라북도 군산시 서수면 황등서로 351-8,36.00630365,126.9067514
간중초등학교,전라북도 완주군 용진읍 간중길 39,35.89126699,127.1817903
군산서초등학교,전라북도 군산시 중앙로 230,35.99063512,126.7065216
삼례동초등학교,전라북도 완주군 삼례읍 구와로 13,35.9205419,127.1062059
전주중앙초등학교,전라북도 전주시 완산구 경기전길 99,35.81504675,127.1513304
대강초등학교,전라북도 남원시 대강면 섬진로 852,35.34630332,127.229151
전주온빛초등학교,전라북도 전주시 덕진구 틀못3길 7,35.84241844,127.0564499
군산풍문초등학교,전라북도 군산시 풍마길 22,35.97727412,126.7187459
괴목초등학교,전라북도 무주군 적상면 괴목로 536-4,35.9466345,127.7160372
삼례중앙초등학교,전라북도 완주군 삼례읍 웃삼례길 17-10,35.91952201,127.0815038
전주아중초등학교,전라북도 전주시 덕진구 인교5길 23,35.82769773,127.1756551
이리삼성초등학교,전라북도 익산시 하나로15길 17-7,35.98832641,126.9759497
구천초등학교,전라북도 무주군 설천면 구천동로 898,35.90923733,127.7771967
오천초등학교,전라북도 진안군 진안읍 죽산로 5,35.77627462,127.4928803
원천초등학교,전라북도 남원시 주천면 외평2길 23,35.38845557,127.4454244
대리초등학교,전라북도 임실군 신평면 대리로 187,35.65975688,127.269925
군산진포초등학교,전라북도 군산시 나운안길 54,35.96584164,126.7050252
전주대성초등학교,전라북도 전주시 완산구 고덕산1길 20,35.79759727,127.1777868
진안중앙초등학교,전라북도 진안군 진안읍 학천변길 37-6,35.79574813,127.4361866
옹동초등학교,전라북도 정읍시 옹동면 칠석1길 29-7,35.64728052,126.9763458
군산경포초등학교,전라북도 군산시 백릉로 75,35.97659337,126.7347144
동향초등학교,전라북도 진안군 동향면 하양지1길 5,35.83944175,127.5656987
이리북일초등학교,전라북도 익산시 동서로19길 100,35.96278758,126.9592211
성수초등학교,전라북도 임실군 성수면 임진로 189,35.6297244,127.3303375
신림초등학교,전라북도 고창군 신림면 동법지길 61,35.49424843,126.7001969
망성초등학교,전라북도 익산시 망성면 여강로 903,36.12069957,127.0286424
이리서초등학교,전라북도 익산시 익산대로 213,35.94527011,126.9489539
군산동초등학교,전라북도 군산시 번영로 181,35.96496069,126.7381229
유등초등학교,전라북도 순창군 유등면 유등로 413,35.36210949,127.1884292
심창초등학교,전라북도 김제시 진봉면 지평선로 1295,35.85820977,126.7217652
가평초등학교,전라북도 고창군 신림면 가평로 472,35.47791066,126.738514
한솔초등학교,전라북도 정읍시 학산로 69,35.56149114,126.8731418
삼기초등학교,전라북도 익산시 삼기면 황금로 523,36.02006653,126.9854993
무녀도초등학교,전라북도 군산시 옥도면 무녀도2길 33,35.80466804,126.4237472
부안초등학교,전라북도 고창군 부안면 복분자로 806,35.51185576,126.6632169
교암초등학교,전라북도 정읍시 정읍사로 179,35.52603685,126.8457849
순창중앙초등학교,전라북도 순창군 순창읍 장류로 385,35.37769818,127.1445028
운주초등학교,전라북도 완주군 운주면 운주로 107,36.09215567,127.277917
전주초포초등학교,전라북도 전주시 덕진구 초포로 171,35.87717541,127.1397004
이평초등학교,전라북도 정읍시 이평면 말목장터길 5-29,35.66231646,126.8385969
남원월락초등학교,전라북도 남원시 용성로 321,35.42367061,127.4044804
칠보초등학교,전라북도 정읍시 칠보면 칠보중앙로 130,35.60649429,126.9899785
군산신풍초등학교,전라북도 군산시 하나운3길 7,35.96377098,126.6957922
이리신동초등학교,전라북도 익산시 무왕로 981,35.96164474,126.9672193
오봉초등학교,전라북도 군산시 회현면 오봉길 55,35.88835686,126.7255771
적상초등학교,전라북도 무주군 적상면 삼가로 16,35.93175778,127.6558167
전주지곡초등학교,전라북도 전주시 완산구 평화로 85,35.78433159,127.1329066
군산미성초등학교,전라북도 군산시 칠성2길 27,35.95792208,126.6743162
전주완산서초등학교,전라북도 전주시 완산구 안행로 127,35.8067646,127.1336242
소룡초등학교,전라북도 군산시 설림길 55,35.97466179,126.6824766
성송초등학교,전라북도 고창군 성송면 백토1길 10,35.35625104,126.6435418
남원도통초등학교,전라북도 남원시 대교2길 22,35.413792,127.3947577
이리팔봉초등학교,전라북도 익산시 무왕로31길 10,35.96759569,127.0130223
임피초등학교,전라북도 군산시 임피면 동헌길 38,35.98780017,126.8499764
이리동남초등학교,전라북도 익산시 동천로7길 18,35.93132058,126.9707108
남원용성초등학교,전라북도 남원시 용성로 29,35.40936565,127.3798565
군산푸른솔초등학교,전라북도 군산시 축동로 20,35.96146082,126.7113629
변산초등학교,전라북도 부안군 변산면 지서1길 11,35.66251905,126.5280199
남원서원초등학교,전라북도 남원시 대산면 남문로 109,35.4046548,127.3434735
이리석암초등학교,전라북도 익산시 서동로46길 119,35.93518731,127.0081764
전주조촌초등학교,전라북도 전주시 덕진구 쪽구름로 39,35.86952543,127.0758772
줄포초등학교,전라북도 부안군 줄포면 줄포초교길 16,35.59193076,126.6809229
금지동초등학교,전라북도 남원시 금지면 금지순환길 888-10,35.35647711,127.2986504
수남초등학교,전라북도 장수군 장수읍 장수로 1898,35.6253493,127.5073013
전주중산초등학교,전라북도 전주시 완산구 중산중앙로 9-10,35.81746652,127.1196127
고산초등학교,전라북도 완주군 고산면 고산로 153,35.97543375,127.2141308
황등남초등학교,전라북도 익산시 황등면 황등서로 44,36.0033501,126.9387491
이리고현초등학교,전라북도 익산시 선화로23길 44,35.95210271,126.9468976
군산구암초등학교,전라북도 군산시 경암3길 64-1,35.9807728,126.7319763
전주전일초등학교,전라북도 전주시 덕진구 태진로 98,35.83036037,127.1375719
백룡초등학교,전라북도 부안군 백산면 시기길 15,35.71883494,126.8100597
전주교육대학교전주부설초등학교,전라북도 전주시 완산구 팔달로 74,35.80845873,127.1511138
월촌초등학교,전라북도 김제시 입석7길 119,35.7891504,126.8681157
입암초등학교,전라북도 정읍시 입암면 입암중앙길 29,35.50551794,126.7968706
대산초등학교,전라북도 고창군 대산면 장자산로 669,35.32857453,126.5637267
익산어양초등학교,전라북도 익산시 하나로10길 23,35.96162472,126.9833593
이백초등학교,전라북도 남원시 이백면 평촌길 30,35.42974152,127.4612147
전주팔복초등학교,전라북도 전주시 덕진구 팔과정로 181,35.86366762,127.0945846
전주송북초등학교,전라북도 전주시 덕진구 천마산로 16,35.86337797,127.1243496
이리동초등학교,전라북도 익산시 동서로51길 57,35.95764207,126.9769617
전주용소초등학교,전라북도 전주시 덕진구 송천4길 38,35.86223622,127.1176761
백구초등학교,전라북도 김제시 백구면 석담2길 36,35.88643131,126.9702089
남원왕치초등학교,전라북도 남원시 박달길 37,35.43458682,127.3822648
창오초등학교,전라북도 군산시 성산면 동군산로 393,35.98533822,126.8168377
석불초등학교,전라북도 익산시 삼기면 진북로 267,36.02994903,127.005968
군산지곡초등학교,전라북도 군산시 신지길 26,35.95759841,126.7070538
전주송원초등학교,전라북도 전주시 덕진구 와룡로 25,35.86154103,127.1110038
쌍치초등학교,전라북도 순창군 쌍치면 반계길 40,35.50160511,127.0026687
이리부천초등학교,전라북도 익산시 부송1로 32,35.95655039,126.9855239
군산신흥초등학교,전라북도 군산시 백토로 129,35.96810988,126.706831
김제동초등학교,전라북도 김제시 중앙13길 18,35.79479281,126.9009833
행안초등학교,전라북도 부안군 행안면 월륜길 18,35.71986766,126.7168239
용진초등학교,전라북도 완주군 용진읍 상삼1길 52,35.85750982,127.1769587
이리중앙초등학교,전라북도 익산시 인북로 77,35.93568016,126.9508726
전주동북초등학교,전라북도 전주시 덕진구 견훤왕궁로 227,35.83899099,127.1444129
마암초등학교,전라북도 임실군 운암면 마암2길 84,35.60310732,127.1045917
용성초등학교,전라북도 익산시 낭산면 하맹길 183,36.05656593,126.9996425
문창초등학교,전라북도 군산시 공항로 394,35.95624713,126.6549529
군산금빛초등학교,전라북도 군산시 궁포3로 48,35.97960611,126.742223
황등초등학교,전라북도 익산시 황등면 황금로 17-6,36.009277,126.9451566
비룡초등학교,전라북도 김제시 용지면 금백로 845-7,35.84412437,126.9898157
만경초등학교,전라북도 김제시 만경읍 능제2길 2,35.8541727,126.8229525
전주삼천남초등학교,전라북도 전주시 완산구 거마남로 65,35.79648986,127.1237587
이리남창초등학교,전라북도 익산시 인북로 171,35.94520028,126.953875
화율초등학교,전라북도 김제시 금산면 수류로 587,35.68804773,127.0419264
이리남초등학교,전라북도 익산시 번영로 2040-9,35.91425607,126.9301944
번암초등학교,전라북도 장수군 번암면 동강길 21,35.53434901,127.5470425
부안동초등학교,전라북도 부안군 부안읍 석정로 313,35.71639463,126.7383324
군산내흥초등학교,전라북도 군산시 사옥2길 33-18,36.00592196,126.7592707
전주만성초등학교,전라북도 전주시 덕진구 중동로 32,35.83673137,127.0654162
함라초등학교,전라북도 익산시 함라면 함라1길 66,36.05926101,126.9109042
미륵초등학교,전라북도 익산시 금마면 용순길 243,36.00138197,127.0226167
군산아리울초등학교,전라북도 군산시 수송동로 90,35.96771396,126.7203082
이리모현초등학교,전라북도 익산시 배산로14길 12-4,35.94552389,126.9399632
군산남초등학교,전라북도 군산시 삼학7길 4,35.97826042,126.714884
내장초등학교,전라북도 정읍시 대석1길 13-4,35.53504251,126.8930989
상하초등학교,전라북도 고창군 상하면 상하1길 36,35.44443328,126.4880367
고부초등학교,전라북도 정읍시 고부면 교동3길 14,35.62075142,126.7722149
황강초등학교,전라북도 김제시 공덕면 유강4길 94,35.87608915,126.9246759
다송초등학교,전라북도 익산시 함열읍 익산대로 1351,36.04144728,126.9550746
용북초등학교,전라북도 익산시 용안면 용북로 81,36.13432786,126.9477189
당북초등학교,전라북도 군산시 옥산면 백석로 40,35.94666143,126.717003
설천초등학교,전라북도 무주군 설천면 무설로 1599,36.00928507,127.7888836
정읍동초등학교,전라북도 정읍시 충정로 176,35.56695559,126.8620383
복흥초등학교,전라북도 순창군 복흥면 정산로 12,35.43121875,126.9319795
초처초등학교,전라북도 김제시 봉남면 초처로 233,35.73907155,126.9548912
동북초등학교,전라북도 부안군 동진면 제전길 63,35.77573678,126.7308938
익산궁동초등학교,전라북도 익산시 무왕로 25길 26,35.96237926,126.9939129
발산초등학교,전라북도 군산시 개정면 바르메길 43,35.95859858,126.7966627
선동초등학교,전라북도 고창군 공음면 청보리로 1010,35.36798251,126.5561828
전주교육대학교군산부설초등학교,전라북도 군산시 팔마로 185,35.97396352,126.7226169
왕궁남초등학교,전라북도 익산시 왕궁면 학호길 12,35.92708238,127.0755188
월성초등학교,전라북도 김제시 봉황로 1020,35.76016231,126.910175
대야남초등학교,전라북도 군산시 대야면 남군산로 116,35.9193117,126.8200781
나포초등학교,전라북도 군산시 나포면 교동1길 23,36.0304495,126.8336366
정읍초등학교,전라북도 정읍시 마곡로 33,35.58784148,126.8635952
봉동초등학교,전라북도 완주군 봉동읍 봉동동서로 105,35.93849374,127.1621833
시산초등학교,전라북도 순창군 쌍치면 시산길 45,35.49136038,126.9813806
이리계문초등학교,전라북도 익산시 계문길 79-8,35.97365679,126.9442257
군산서해초등학교,전라북도 군산시 의료원로 162,35.95964591,126.6998994
신태인초등학교,전라북도 정읍시 신태인읍 신태인1길 54-3,35.68619174,126.8896769
동계초등학교,전라북도 순창군 동계면 동계로 35,35.44079904,127.2400533
격포초등학교,전라북도 부안군 변산면 격포윗길 11,35.62524514,126.4743847
계북초등학교,전라북도 장수군 계북면 문성길 7,35.78718361,127.6175041
춘포초등학교,전라북도 익산시 춘포면 춘포로 408,35.90170167,127.0107764
전주화산초등학교,전라북도 전주시 완산구 따박골7길 20,35.80939327,127.1299903
비봉초등학교,전라북도 완주군 비봉면 비봉소농길 40,35.99799132,127.1395036
웅포초등학교,전라북도 익산시 웅포면 강변로 10-1,36.0650017,126.8782942
적성초등학교,전라북도 순창군 적성면 적성로 149-7,35.39793881,127.2095532
전주송천초등학교,전라북도 전주시 덕진구 송천1길 10,35.85682245,127.1199819
계화초등학교,전라북도 부안군 계화면 계화로 475,35.785383,126.6380496
전주완산초등학교,전라북도 전주시 완산구 매곡로 22,35.81056438,127.1432813
부남초등학교,전라북도 무주군 부남면 대소길 10,35.97290779,127.5597288
수곡초등학교,전라북도 정읍시 칠보면 여옥길 11,35.56783407,126.9585692
관촌초등학교,전라북도 임실군 관촌면 사선6길 11,35.67655579,127.270434
금남초등학교,전라북도 김제시 금산면 송율길 239-8,35.74352988,126.9958952
하서초등학교,전라북도 부안군 하서면 서당로 99,35.72052622,126.6498303
전주대정초등학교,전라북도 전주시 완산구 맏내로 57,35.78585162,127.1256189
오산초등학교,전라북도 익산시 오산면 오산로 38,35.94190381,126.9158496
익산옥야초등학교,전라북도 익산시 옛둑2길 52,35.92227222,126.959991
운봉초등학교,전라북도 남원시 운봉읍 운봉로 725,35.44128653,127.5330641
군산흥남초등학교,전라북도 군산시 서흥안2길 20,35.97177485,126.7086852
전주용흥초등학교,전라북도 전주시 완산구 삼천천변1길 16,35.79494464,127.1117956
회현초등학교,전라북도 군산시 회현면 회현로 139,35.91555527,126.7525759
상서초등학교,전라북도 부안군 상서면 고인돌로 314,35.70784637,126.6599137
봉성초등학교,전라북도 완주군 봉동읍 신덕성덕길 58-17,35.92298566,127.1549096
대야초등학교,전라북도 군산시 대야면 대야관통로 141-13,35.94883591,126.8181746
김제북초등학교,전라북도 김제시 콩쥐팥쥐로 306-56,35.81496393,126.9338485
아산초등학교,전라북도 고창군 아산면 영모정길 45,35.48332243,126.6054618
개야도초등학교,전라북도 군산시 옥도면 개야도길 189-10,36.04282572,126.5487235
새만금초등학교,전라북도 군산시 요죽5길 42,35.96731265,126.5614534
전주서천초등학교,전라북도 전주시 완산구 당산로 9,35.83217864,127.1082808
성북초등학교,전라북도 익산시 망성면 신작길 17-5,36.1465224,127.0081046
진봉초등학교,전라북도 김제시 진봉면 진봉로 302,35.84731438,126.7831996
용산초등학교,전라북도 익산시 황등면 용산로 193,36.04017955,126.938305
전주인후초등학교,전라북도 전주시 덕진구 무삼지로 67,35.8318225,127.1623981
전주서신초등학교,전라북도 전주시 완산구 전룡로 119,35.8296453,127.1248121
위도초등학교,전라북도 부안군 위도면 진리잔등로 113-3,35.59607225,126.2923328
군산문화초등학교,전라북도 군산시 문화안길 51,35.9747088,126.7034661
해성초등학교,전라북도 군산시 옥성남길 21,35.95872636,126.6306434
전주삼천초등학교,전라북도 전주시 완산구 성지산로 38,35.80084303,127.1236915
산외초등학교,전라북도 정읍시 산외면 운전2길 7,35.62040891,127.0404365
낭산초등학교,전라북도 익산시 낭산면 우신길 142,36.0666994,127.0149858
부귀초등학교,전라북도 진안군 부귀면 부귀로 313-9,35.83740299,127.3608077
전주동초등학교,전라북도 전주시 완산구 물왕멀로 72,35.82952144,127.1524688
남관초등학교,전라북도 완주군 상관면 마자길 7,35.72331461,127.2336338
대아초등학교,전라북도 고창군 아산면 녹두로 776,35.43949724,126.6335135
송풍초등학교,전라북도 진안군 용담면 안용로 1005,35.9652011,127.5185427
성내초등학교,전라북도 고창군 성내면 시기2길 2,35.53805506,126.7447764
해리초등학교,전라북도 고창군 해리면 해리중앙로 152,35.4659049,126.5359774
전주반월초등학교,전라북도 전주시 덕진구 혁신로 707,35.8753551,127.0737414
익산가온초등학교,전라북도 익산시 선화로1길 106,35.95632485,126.9382581
고수초등학교,전라북도 고창군 고수면 고수로 93,35.40447498,126.6859986
전주우전초등학교,전라북도 전주시 완산구 우전2길 11,35.80597309,127.1073752
전주문학초등학교,전라북도 전주시 완산구 문학로 30,35.82825061,127.1026766
정읍남초등학교,전라북도 정읍시 남산5길 25,35.56040042,126.8491459
동진초등학교,전라북도 부안군 동진면 동진로 145,35.75233638,126.7430445
선유도초등학교,전라북도 군산시 옥도면 선유북길 89-1,35.81187125,126.4124056
미룡초등학교,전라북도 군산시 대학로 498-10,35.95086947,126.6851152
고창남초등학교,전라북도 고창군 고창읍 중거리당산로 111,35.42919412,126.6975415
매산초등학교,전라북도 고창군 대산면 매산초등길 22,35.34022886,126.5945381
이리북초등학교,전라북도 익산시 인북로58길 11,35.95263577,126.9611933
금구초등학교,전라북도 김제시 금구면 금구로 40,35.7744982,127.0125018
안성초등학교,전라북도 무주군 안성면 칠연로 58,35.86576627,127.6553047
갈담초등학교,전라북도 임실군 강진면 호국로 65,35.53183596,127.1659993
봉서초등학교,전라북도 완주군 봉동읍 원둔산6길 5,35.96231406,127.1251474
봉암초등학교,전라북도 고창군 부안면 인촌로 505,35.55832647,126.6277495
오수초등학교,전라북도 임실군 오수면 충효로 2059,35.54270606,127.3273432
전주용와초등학교,전라북도 전주시 완산구 장승배기로 14,35.79121932,127.1147101
전주오송초등학교,전라북도 전주시 덕진구 천마산로 87,35.86597905,127.1304116
흥왕초등학교,전라북도 익산시 용동면 흥왕1길 17,36.10502448,126.9965489
화산초등학교,전라북도 완주군 화산면 화산로 830,36.03522699,127.2040183
개정초등학교,전라북도 군산시 개정면 동정1길 5,35.96317048,126.7690744
전주효자초등학교,전라북도 전주시 완산구 송정로 47,35.80324965,127.1227522
장수초등학교,전라북도 장수군 장수읍 향교길 11-8,35.64829382,127.5226281
덕치초등학교,전라북도 임실군 덕치면 인덕로 1217,35.49562323,127.1481295
동호초등학교,전라북도 고창군 해리면 신동호길 18,35.50756379,126.4941685
옥천초등학교,전라북도 순창군 순창읍 순창6길 33,35.37302512,127.1464854
죽산초등학교,전라북도 김제시 죽산면 죽산2길 13,35.77239966,126.8176645
용동초등학교,전라북도 김제시 용지면 용덕길 36,35.85457978,127.003365
전주신동초등학교,전라북도 전주시 덕진구 솔내로 211,35.86895422,127.1266587
전주우림초등학교,전라북도 전주시 완산구 소태정로 21,35.80662618,127.0982863
무주중앙초등학교,전라북도 무주군 무주읍 향학로 87,36.01276658,127.6645466
전주북초등학교,전라북도 전주시 덕진구 소리로 180,35.85655402,127.1515186
청하초등학교,전라북도 김제시 청하면 대청4길 25,35.89335357,126.8586861
금마초등학교,전라북도 익산시 금마면 금마4길 38,35.99106771,127.05592
서수초등학교,전라북도 군산시 서수면 항쟁로 199,35.98269619,126.8767945
덕천초등학교,전라북도 정읍시 덕천면 황토현로 831,35.62081047,126.8442762
전주초등학교,전라북도 전주시 완산구 대동로 33,35.82255286,127.1396496
전주효림초등학교,전라북도 전주시 완산구 강변로 128,35.80299582,127.1130419
치문초등학교,전라북도 김제시 백구면 유강11길 43,35.90638956,126.9362332
동양초등학교,전라북도 완주군 소양면 전진로 1059,35.84407494,127.2712298
장승초등학교,전라북도 진안군 부귀면 곰티로 1287,35.79937969,127.3345875
원평초등학교,전라북도 김제시 금산면 원평로 101,35.71738385,126.9944178
전주인봉초등학교,전라북도 전주시 덕진구 무삼지로 7,35.82691771,127.1650204
사매초등학교,전라북도 남원시 사매면 오신2길 7,35.49953263,127.3604016
신평초등학교,전라북도 임실군 신평면 가덕로 683,35.65760459,127.2263267
전주한들초등학교,전라북도 전주시 완산구 화산천변8길 10,35.82139815,127.1169855
옥구초등학교,전라북도 군산시 옥구읍 옥구로 50,35.9224527,126.6801779
남원중앙초등학교,전라북도 남원시 동림로 36,35.41299312,127.3901121
천천초등학교,전라북도 장수군 천천면 송탄로 22,35.73553877,127.5335668
왕궁초등학교,전라북도 익산시 왕궁면 견우길 3,35.96630478,127.0898836
난산초등학교,전라북도 김제시 백구면 금백로 1213,35.8774561,126.9958992
북면초등학교,전라북도 정읍시 북면 화평길 31,35.60314489,126.8882648
천서초등학교,전라북도 익산시 춘포면 천서길 221,35.946184,127.0366528
삼우초등학교,전라북도 완주군 고산면 천호로 27-16,35.9673005,127.1805596
보성초등학교,전라북도 정읍시 북면 연지길 38-27,35.60334076,126.9278565
군산나운초등학교,전라북도 군산시 신설로 50,35.97270666,126.6922692
이리신흥초등학교,전라북도 익산시 하나로3길 10,35.93481066,126.9790026
군산미장초등학교,전라북도 군산시 미장안길 14,35.9656673,126.7276099
